hour,task_type,duration,energy,distractions,noise,productivity
10,Study,156,5,7,3,43.2433741916341
13,Meeting,88,4,4,2,46.0088564127928
2,Deep Work,43,4,1,4,62.89054593063
19,Browsing,55,2,6,4,9.23197693490151
23,Study,103,3,4,3,42.1665264930173
19,Browsing,162,2,7,1,21.6336049888576
18,Study,108,2,5,3,27.1466166830901
8,Study,105,5,5,2,55.7016081027044
1,Browsing,131,4,6,5,30.6954386694143
19,Meeting,146,3,1,4,43.0447644951949
13,Study,144,4,2,3,47.8404075267831
7,Browsing,116,5,3,5,48.6841756676426
18,Study,31,1,8,4,0.0
1,Study,99,2,5,3,16.98175768379
8,Browsing,158,5,7,3,43.0290527927122
4,Deep Work,150,5,1,5,68.1197763904486
2,Deep Work,28,3,2,4,52.5879876780397
11,Deep Work,150,4,1,2,68.2100974158146
0,Deep Work,53,2,3,5,20.851630661302
11,Study,113,4,4,1,46.6777229607931
19,Browsing,20,2,5,5,18.8876562040747
20,Meeting,161,2,5,3,20.5007779249786
1,Browsing,65,4,5,2,40.398094180232
5,Study,169,3,6,1,33.7529342691788
18,Study,161,3,2,1,40.5899053461848
23,Browsing,108,3,5,5,20.5704200202036
16,Browsing,177,2,6,1,17.5207079463159
8,Browsing,54,5,7,3,56.4376718284848
5,Browsing,176,5,4,2,59.5452702396579
22,Deep Work,20,1,1,5,19.2561853893836
11,Meeting,46,4,5,1,39.5378951006307
12,Deep Work,68,5,2,1,69.1123495324622
8,Browsing,56,5,4,3,49.1235514504861
10,Deep Work,146,4,3,4,45.4314280369358
15,Deep Work,64,4,0,5,62.0983276129903
14,Study,103,3,4,4,31.7140758120131
16,Deep Work,95,3,4,2,40.7499870958827
13,Meeting,70,4,4,2,47.7946930006097
16,Deep Work,31,3,1,5,37.5907547725118
16,Study,172,4,7,2,41.4366219507607
2,Study,175,4,2,3,50.2861493741384
21,Browsing,143,1,4,4,17.4101124680789
18,Deep Work,165,1,0,3,40.0665820459282
16,Deep Work,57,3,3,1,54.9834540882731
12,Meeting,88,3,4,3,32.4883792778014
14,Deep Work,49,4,2,4,55.7457373937946
17,Browsing,132,3,1,4,35.1104059366631
4,Deep Work,68,2,2,2,40.6166453719527
12,Study,104,3,5,2,26.674803868255
10,Browsing,36,4,8,3,35.3032146524308
20,Meeting,30,2,3,4,12.5105227934566
8,Meeting,31,3,7,1,27.144378615745
18,Meeting,101,5,5,1,47.1572784267169
16,Deep Work,115,3,1,5,41.6015464874882
22,Browsing,133,4,5,3,37.7929279478989
23,Meeting,76,2,2,5,22.2176418131583
8,Study,20,4,2,4,51.3507511915821
5,Study,118,5,2,3,61.9230015921835
5,Browsing,85,4,3,5,36.914556844659
23,Study,178,1,7,5,0.0
12,Deep Work,166,5,0,1,71.4558980044044
22,Study,51,4,4,4,33.5481775772858
20,Browsing,98,4,4,2,57.7983001945553
23,Meeting,146,1,4,5,8.07689490686053
11,Deep Work,83,4,1,3,59.4813698561166
1,Browsing,119,1,3,5,5.05463567098076
0,Browsing,139,2,4,4,22.0523792194722
14,Deep Work,113,4,2,4,47.2946534496867
8,Study,66,4,1,1,50.8308240828009
12,Meeting,160,5,6,1,46.8918641298204
23,Browsing,26,2,5,3,16.0625109251412
2,Deep Work,76,3,1,2,55.9486104637069
13,Deep Work,121,4,2,4,51.0282531269574
23,Deep Work,172,2,3,4,35.735595575876
11,Study,153,2,7,4,7.37433453241819
14,Study,179,4,4,1,47.2197659895425
1,Meeting,175,2,9,2,8.78648102638358
11,Study,125,3,9,1,16.3029710809974
13,Meeting,45,3,5,5,35.4476936084738
5,Meeting,81,3,3,5,37.8642423733826
7,Browsing,127,4,8,1,35.8554702565696
17,Study,74,2,8,3,16.5847941834335
6,Deep Work,103,5,1,2,74.7780667439283
3,Deep Work,175,4,1,2,56.6530239669219
22,Browsing,110,1,2,4,11.9095697519474
8,Meeting,174,4,4,3,45.0751509688615
16,Study,110,4,8,3,22.8011289344495
10,Deep Work,124,5,1,3,66.6752467418458
23,Study,168,4,8,4,28.521779687616
12,Deep Work,155,4,2,4,50.8689018062748
14,Study,148,5,8,5,34.1560203166108
4,Study,81,5,3,5,55.2888730349758
19,Study,147,4,6,3,40.1027770950318
14,Meeting,58,4,5,2,37.2443697153677
8,Deep Work,158,4,3,5,62.5019782134258
5,Deep Work,84,3,2,3,50.6940310587597
5,Deep Work,170,3,0,1,57.6606111396351
12,Meeting,25,3,5,2,33.2700690085838
14,Browsing,51,4,2,2,48.8987269925195
0,Meeting,151,3,6,3,40.6167780865954
18,Browsing,99,2,9,4,0.686121179784397
0,Deep Work,31,1,2,1,26.4910340104005
13,Deep Work,137,3,0,1,51.6097076044109
18,Meeting,142,3,7,5,16.2585635175469
23,Meeting,82,2,2,2,29.7567382421477
4,Browsing,81,2,3,3,26.1966540019874
9,Meeting,108,5,4,4,56.8239940487116
8,Meeting,167,5,2,3,64.7023052589517
5,Study,46,5,6,2,53.0683787027193
20,Study,78,3,5,4,28.7029460820024
6,Deep Work,156,4,2,1,61.6890449150034
9,Meeting,46,3,6,4,23.2953604286119
16,Study,140,5,3,4,58.1810091606586
14,Browsing,82,3,6,4,14.6127855738194
12,Browsing,150,5,5,1,56.406697515928
6,Deep Work,47,5,4,4,58.8146150455721
17,Meeting,82,3,1,5,28.1324783302519
10,Meeting,107,4,3,5,48.218160017344
16,Meeting,111,4,4,4,41.7002564728444
23,Meeting,42,3,6,1,25.6669019566793
9,Meeting,58,4,7,3,27.5397710027452
21,Deep Work,48,1,3,5,15.6715014132227
1,Deep Work,153,2,2,2,44.8162249369327
18,Meeting,141,2,4,3,20.5605349677935
21,Study,145,2,6,2,20.2251793205809
1,Study,160,3,3,5,35.6213506976891
6,Browsing,107,3,5,1,36.2556812091182
10,Deep Work,150,5,2,4,70.7923826380237
8,Browsing,75,4,8,5,27.9457959783396
13,Meeting,76,4,4,2,48.7034807191134
12,Deep Work,98,4,0,3,61.1431288927504
22,Meeting,151,4,2,3,46.585767269111
1,Meeting,68,4,2,4,39.0555422291346
7,Deep Work,77,5,2,5,67.9452834368775
18,Browsing,63,2,10,2,8.64415650906509
12,Study,73,5,8,3,31.1971070287919
22,Meeting,81,1,6,2,12.272626135333
13,Deep Work,174,2,4,4,33.0893740023228
4,Browsing,47,3,8,5,8.56383066126878
6,Browsing,96,4,3,4,44.5807797859138
11,Study,50,5,0,3,69.2092607187401
2,Study,162,2,4,4,14.2012277644893
15,Deep Work,54,4,1,3,63.4207955946647
2,Study,104,1,4,1,8.62481400829941
19,Browsing,106,3,7,3,12.4998674617418
17,Study,74,3,3,3,38.2619435812178
0,Browsing,90,1,5,1,14.8674663470086
22,Study,62,1,9,4,0.0
7,Study,169,4,6,3,36.8878565432001
14,Browsing,174,3,6,5,26.9800432969433
13,Browsing,143,4,3,4,44.5422505416575
1,Study,39,3,4,3,28.1449129081737
13,Browsing,155,3,6,2,33.4521717069955
22,Study,65,2,5,1,24.5055366959587
0,Study,76,2,6,5,16.9155881648827
16,Browsing,156,1,6,4,13.9356548533505
7,Deep Work,128,5,2,1,80.1297945768103
12,Browsing,139,4,6,1,35.8136878447515
5,Meeting,51,3,4,1,41.9756958991671
8,Study,103,3,0,2,41.5665953885827
17,Deep Work,39,2,2,2,36.960257763574
7,Meeting,128,4,3,4,45.8735063083267
15,Study,21,4,7,1,45.0589529565619
7,Study,135,4,9,4,35.1290354595562
0,Deep Work,155,2,2,3,35.2687048093697
6,Study,114,3,5,3,32.789609249618
21,Browsing,134,2,11,3,0.679059114457511
3,Meeting,32,4,4,1,53.3633533787549
9,Meeting,67,4,2,4,40.2265262868356
23,Study,161,3,1,2,42.4738151595936
8,Meeting,167,5,4,4,57.6050311357969
8,Deep Work,63,2,5,1,25.2320822829259
1,Meeting,150,2,5,2,11.5760682049186
13,Browsing,65,5,2,4,65.1108447469785
14,Study,110,5,3,3,59.0494466083055
4,Meeting,74,3,9,5,11.7582098679393
21,Browsing,141,2,2,1,35.786334667677
22,Meeting,59,2,4,3,22.9851341643865
12,Browsing,27,3,5,5,25.9866317530743
12,Deep Work,178,5,0,2,75.0659830436949
16,Study,45,3,6,4,26.0413582045101
22,Study,38,3,4,5,34.7290163368143
16,Study,126,3,5,3,31.6494657744188
15,Browsing,163,3,6,5,19.3533394377581
1,Browsing,90,4,7,5,36.14728901022
5,Browsing,141,3,5,2,29.6711215177286
19,Meeting,131,3,5,3,33.9535412685175
21,Deep Work,169,2,1,4,43.2777782951035
11,Study,33,4,5,1,44.8070865863655
1,Deep Work,131,4,4,3,50.6491163962801
19,Browsing,29,2,4,1,23.4636429470309
18,Meeting,109,2,3,2,22.9395753402821
14,Study,91,3,5,4,30.9003514869553
20,Browsing,88,3,7,4,18.4804026431286
18,Deep Work,125,2,3,2,32.2124735834222
21,Browsing,35,3,6,4,22.0605039565797
8,Study,166,5,3,5,52.7025404637101
19,Study,145,2,2,1,32.3512428910739
9,Study,154,5,9,5,29.486261116503
10,Browsing,148,5,5,2,63.1464132147562
9,Browsing,23,4,8,4,32.4736175732356
9,Browsing,96,5,3,2,63.5557793405629
10,Study,60,3,1,2,51.4678323476414
1,Browsing,39,4,8,5,25.5235732642749
9,Meeting,97,5,10,5,31.5560794897574
15,Study,168,5,2,5,62.6741594561361
22,Meeting,80,1,4,4,8.10996050490891
22,Browsing,142,3,1,4,37.3633990186257
18,Meeting,51,4,4,1,59.8298980721963
7,Study,148,3,8,1,22.5598056303896
16,Meeting,176,4,6,4,39.2859649949245
18,Meeting,38,4,1,4,56.1972285757656
19,Study,128,2,3,3,27.0822301905072
12,Browsing,156,4,4,3,37.47965855132
18,Browsing,153,2,8,2,6.60303771450322
5,Meeting,159,4,1,1,53.7865936159398
12,Deep Work,144,3,3,3,51.1500028635957
21,Deep Work,42,3,2,1,43.2012038991118
3,Meeting,97,3,4,1,32.3896600350218
18,Meeting,125,4,5,1,50.4075789642079
8,Meeting,157,4,3,4,34.4534517739609
1,Browsing,164,4,2,5,48.5416808054054
2,Browsing,171,3,4,3,38.9536624379577
14,Study,50,3,8,5,16.8627509590209
6,Deep Work,20,3,3,5,32.9059734557116
9,Deep Work,31,4,0,2,70.2214161404871
19,Study,136,3,6,2,21.2223525021186
23,Meeting,146,3,7,5,21.8684351500127
21,Browsing,61,3,3,3,32.4586982455243
18,Meeting,111,3,7,3,15.7570509874187
12,Browsing,106,4,2,2,50.0413963716671
8,Meeting,171,1,9,3,3.7575145172806
5,Study,44,3,2,1,36.9386332158149
18,Browsing,174,2,4,2,31.2509631531734
7,Meeting,43,3,2,2,32.0120041520228
1,Meeting,64,4,3,3,44.7595574633461
6,Deep Work,45,4,1,3,61.2559895094054
10,Study,170,4,4,5,42.1286318147359
2,Meeting,146,4,6,4,22.9159058032296
22,Study,104,1,7,1,6.07880980277248
20,Deep Work,122,5,2,2,77.9722119587459
6,Meeting,103,3,4,1,42.1321108226685
22,Browsing,120,1,4,3,14.8387853854303
13,Meeting,22,4,4,1,39.5039181827708
3,Deep Work,145,4,5,3,49.9240515124486
0,Meeting,99,2,5,2,17.2539219145553
9,Meeting,37,4,3,1,41.1845525091979
3,Deep Work,35,4,5,5,35.3563498862507
9,Deep Work,114,5,1,5,62.3924730198808
10,Study,61,5,6,5,47.7530377529653
22,Deep Work,108,2,0,5,35.4831952122615
1,Deep Work,32,5,2,3,62.7608897293615
21,Browsing,88,2,8,4,0.909700390155317
6,Meeting,68,4,4,5,34.356609665271
12,Study,174,3,4,3,36.4132403850656
18,Meeting,47,3,7,3,24.5618910523328
6,Deep Work,128,5,3,3,69.3615769001422
0,Study,106,3,8,3,18.3293177577007
19,Meeting,131,2,5,3,26.0339042789401
14,Meeting,55,4,8,4,22.8095574809185
13,Deep Work,112,1,3,3,29.7127261422673
21,Meeting,120,3,6,1,38.5158630495901
15,Meeting,149,4,4,3,44.7104496240018
8,Deep Work,85,5,1,1,78.3978784258032
17,Study,146,2,5,4,16.0924841893216
5,Meeting,53,3,7,2,22.7310375741795
1,Meeting,86,2,7,1,22.0282754653829
14,Browsing,61,4,2,1,49.2353958131634
21,Deep Work,132,3,1,5,40.3710311432287
21,Study,145,1,2,2,19.5696515360455
16,Meeting,161,4,4,2,46.2969520816392
0,Browsing,104,2,5,4,17.4253951598999
0,Browsing,93,2,10,1,8.00867178371225
4,Browsing,89,2,4,1,34.8049479261267
22,Study,173,1,9,5,0.0
2,Study,86,3,7,2,23.3451091319319
6,Meeting,177,3,2,2,45.9088069783074
18,Browsing,75,4,6,5,44.5230834013578
14,Deep Work,41,4,3,1,55.3068390317909
12,Browsing,129,4,1,1,53.6798111900279
23,Deep Work,87,2,3,4,41.2680863424614
4,Deep Work,101,4,0,4,61.2019208737589
17,Study,167,5,3,3,63.7984859616715
19,Meeting,173,3,8,2,21.4913998722347
2,Browsing,71,3,3,1,45.5645132695989
16,Deep Work,29,3,3,1,45.914324124488
13,Study,173,3,9,5,8.34667891019806
13,Browsing,145,3,1,2,42.2672073215416
9,Deep Work,106,5,2,3,62.0626729913078
13,Study,31,5,5,2,53.2131209461667
11,Browsing,142,3,5,3,34.1295899285963
4,Study,162,2,5,5,13.7420958461721
10,Meeting,91,5,4,2,55.2031637201257
8,Meeting,141,4,3,2,46.1182233179065
9,Deep Work,140,4,1,3,61.6203636285974
10,Study,146,4,4,4,32.5755605087805
9,Browsing,33,5,4,1,59.0544883695039
0,Meeting,57,2,2,1,29.2694449863071
18,Meeting,57,2,6,1,19.8439825553045
19,Browsing,67,2,8,1,11.4613844334842
20,Meeting,37,2,7,4,6.78814597136328
16,Study,32,2,7,2,19.9760561123869
15,Deep Work,173,2,3,4,34.4982384391867
1,Study,127,3,5,4,28.9665352500266
8,Browsing,34,4,4,4,44.2015956379242
2,Study,162,3,3,5,27.4763578219455
20,Browsing,170,2,4,2,25.9574418656525
4,Browsing,116,3,8,2,17.7038342895178
5,Browsing,52,4,4,5,31.7330441438792
18,Meeting,70,2,7,4,2.45345152354477
8,Study,47,4,3,3,35.5499491440852
13,Meeting,109,5,4,3,57.0001085754641
10,Meeting,143,5,10,5,19.2220453012844
23,Browsing,114,2,3,5,23.1007664699314
14,Deep Work,56,3,1,4,52.969092335719
19,Browsing,38,1,6,5,1.19684440237252
9,Meeting,121,5,5,1,48.1815497157408
4,Meeting,81,5,3,1,55.4197828186207
10,Deep Work,55,2,6,4,21.5206091399492
5,Meeting,44,2,3,5,24.0229617235125
2,Deep Work,59,3,1,4,43.1342172048361
11,Deep Work,117,4,2,2,62.1503284358765
18,Study,154,5,4,3,58.2232639076765
16,Deep Work,136,3,0,5,49.2624021769097
17,Meeting,76,2,4,1,27.930773440799
14,Browsing,171,4,5,3,28.5006338389047
6,Browsing,105,4,7,2,34.7124112349726
5,Study,156,3,8,4,20.7313680477883
5,Study,87,3,4,4,31.2150592850485
11,Study,165,4,3,3,52.5837114406088
22,Study,138,2,8,3,8.75412081028021
2,Deep Work,95,1,2,1,31.5538066672878
19,Meeting,88,2,7,1,17.1446343203077
7,Deep Work,87,3,3,2,49.4909307112807
19,Browsing,41,4,7,2,32.0545488873429
0,Deep Work,59,4,0,5,50.9964984111158
10,Meeting,90,5,3,5,44.6010100694026
1,Meeting,60,3,3,5,26.7512933392003
10,Meeting,144,5,4,5,40.5109327172978
16,Browsing,52,5,2,3,45.5382843603496
9,Study,142,5,2,4,59.2300309355727
1,Meeting,160,2,5,3,18.5964717389143
6,Meeting,66,3,7,3,15.8366435513017
6,Browsing,145,3,7,3,18.1789996428837
14,Meeting,142,3,5,2,32.7429755993049
11,Deep Work,88,4,3,5,56.6980647028672
16,Study,89,4,4,3,44.6525128708396
15,Deep Work,163,5,3,3,66.3229226801455
5,Meeting,81,5,4,3,50.6372763931909
21,Study,104,2,5,4,22.8947419961833
12,Meeting,56,4,2,5,40.8705773454925
0,Deep Work,92,2,3,2,39.4545767446332
6,Meeting,124,5,5,5,47.088403761197
1,Meeting,101,3,4,1,38.2495011470469
14,Study,65,3,3,2,40.4073469270467
2,Browsing,47,2,9,3,3.79705623625453
17,Meeting,122,3,5,4,33.2618354833038
19,Meeting,136,3,3,1,40.9015342120077
22,Deep Work,99,3,1,3,49.2291062223215
12,Browsing,120,5,5,5,38.6939407407384
16,Browsing,178,3,2,3,32.5615906173116
0,Study,122,2,5,5,11.3264687203694
16,Meeting,125,4,6,2,37.6035167123577
13,Deep Work,162,5,2,1,68.7406893298302
11,Study,94,3,2,2,48.5952030642091
19,Meeting,131,4,8,2,25.8540820109979
11,Deep Work,150,4,0,2,61.941594498377
2,Meeting,87,2,4,4,18.5079686403807
14,Meeting,115,5,6,3,45.9416982205559
12,Study,45,5,7,4,42.8127128506821
7,Browsing,65,3,6,1,34.3160948950871
18,Deep Work,94,2,0,2,48.0763628955663
18,Browsing,176,5,6,4,41.0666361284739
20,Deep Work,45,4,0,3,67.0758721909433
22,Deep Work,37,3,3,2,40.8983965502801
16,Meeting,65,5,3,2,60.3922957650591
6,Browsing,118,4,4,3,43.3430935520791
8,Study,71,5,6,1,49.2112650838425
18,Study,122,3,0,5,39.8991167414936
17,Browsing,96,3,7,2,25.0432508865445
8,Study,93,4,8,5,22.9612992991697
2,Meeting,109,3,3,4,37.0485913254392
3,Browsing,36,2,5,1,25.9626515365888
6,Meeting,134,4,3,5,41.5589957910169
19,Study,80,3,5,5,22.5576195994482
18,Browsing,67,2,8,2,12.1700404811407
19,Browsing,35,3,3,4,28.8674241437697
8,Browsing,147,5,4,2,54.5508267434727
23,Meeting,68,1,2,2,10.8522247678376
17,Deep Work,170,3,0,5,55.5281925502055
16,Study,76,2,6,2,11.2590124894235
8,Deep Work,179,5,2,4,64.4719469292309
3,Meeting,107,3,3,3,36.3213413582281
15,Browsing,31,5,4,1,49.9479915198828
1,Deep Work,111,2,2,5,37.6709039676756
5,Deep Work,45,4,2,3,62.8120820414153
9,Browsing,36,3,3,3,35.5723797989774
19,Meeting,129,4,4,5,32.7468833908609
2,Study,30,3,3,5,34.0986939235143
4,Study,48,2,1,4,29.3784747000254
21,Meeting,42,2,5,2,26.9220773066203
2,Deep Work,158,4,0,4,73.7182702640631
10,Study,44,5,3,2,61.7440654823581
22,Deep Work,88,2,2,2,31.576662113868
17,Deep Work,100,3,2,5,50.2853988424053
1,Meeting,162,1,2,1,24.1610834537962
13,Meeting,134,4,2,3,46.1267301609417
21,Meeting,43,3,3,2,34.6291091244801
10,Meeting,135,3,2,4,27.5638812503214
3,Deep Work,68,3,1,5,38.2930469683673
1,Study,146,4,2,4,44.0875492054357
9,Meeting,127,5,10,2,26.6948003533394
18,Meeting,28,3,4,3,39.0709364416554
7,Meeting,87,5,5,1,57.4733857121906
17,Study,21,4,13,4,11.5636375394226
0,Meeting,59,2,9,3,7.36440766485437
15,Browsing,58,5,6,4,43.5947701763912
21,Browsing,28,1,5,4,4.19238071392634
14,Meeting,155,3,1,3,28.977252370748
21,Browsing,58,1,5,4,6.17000814689718
5,Study,106,3,4,4,29.2923518133107
6,Browsing,74,3,8,2,29.4546841360086
14,Study,52,4,4,5,42.9432723968325
12,Study,141,4,2,3,52.5074826657136
12,Study,56,4,7,4,37.0391101731021
